    Updating crates.io index
  Downloaded stable_deref_trait v1.2.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded yoke-derive v0.8.2
  Downloaded untrusted v0.9.0
  Downloaded zerofrom v0.1.8
  Downloaded cfg-if v1.0.4
  Downloaded shlex v2.0.1
  Downloaded icu_normalizer v2.2.0
  Downloaded zerovec-derive v0.11.3
  Downloaded vcpkg v0.2.15
  Downloaded syn v3.0.3
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.14.5
  Downloaded zeroize v1.9.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling shlex v2.0.1
   Compiling cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.9
   Compiling libc v0.2.189
   Compiling cc v1.4.0
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling ring v0.17.14
   Compiling generic-array v0.14.7
   Compiling zerocopy v0.8.55
   Compiling smallvec v1.15.2
   Compiling zeroize v1.9.0
   Compiling once_cell v1.21.4
   Compiling rustls-pki-types v1.15.1
   Compiling ahash v0.8.12
   Compiling typenum v1.20.1
   Compiling synstructure v0.13.2
   Compiling displaydoc v0.2.7
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerotrie v0.2.4
   Compiling getrandom v0.2.17
   Compiling zerovec v0.11.6
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling crc32fast v1.5.0
   Compiling untrusted v0.9.0
   Compiling libsqlite3-sys v0.28.0
   Compiling simd-adler32 v0.3.10
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling percent-encoding v2.3.2
   Compiling rustls v0.23.43
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling form_urlencoded v1.2.2
   Compiling idna v1.1.0
   Compiling hashbrown v0.14.5
   Compiling rustls-webpki v0.103.13
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling webpki-roots v1.0.9
   Compiling log v0.4.33
   Compiling subtle v2.6.1
   Compiling webpki-roots v0.26.11
   Compiling digest v0.10.7
   Compiling flate2 v1.1.9
   Compiling hashlink v0.9.1
   Compiling url v2.5.8
   Compiling cpufeatures v0.2.17
   Compiling bitflags v2.13.1
   Compiling fallible-iterator v0.3.0
   Compiling base64 v0.22.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling sha2 v0.10.9
   Compiling ureq v2.12.1
   Compiling rusqlite v0.31.0
   Compiling hachimi_ura v3.27.8 (/home/runner/work/hlpatch/hlpatch/hachimi_ura_plugin)
warning: unused doc comment
    --> src/lib.rs:5507:5
     |
5507 |       /// ★ v3.24.14: position → bond_threshold from MasterDB unique_effect
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
5508 | /     let mut bond_threshold_by_position: std::collections::HashMap<i32, i32> =
5509 | |         std::collections::HashMap::new();
     | |_________________________________________- rustdoc does not generate documentation for statements
     |
     = help: use `//` for a plain comment
     = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused doc comment
    --> src/lib.rs:5510:5
     |
5510 |       /// ★ v3.24.15: position → support_card_type (1=普通, 2=友人, 3=团体)
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
5511 | /     let mut support_card_type_by_position: std::collections::HashMap<i32, i32> =
5512 | |         std::collections::HashMap::new();
     | |_________________________________________- rustdoc does not generate documentation for statements
     |
     = help: use `//` for a plain comment

error[E0308]: mismatched types
     --> src/lib.rs:8960:27
      |
 8960 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8960 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8962:27
      |
 8962 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8962 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8964:27
      |
 8964 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8964 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8966:27
      |
 8966 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8966 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8968:27
      |
 8968 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8968 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8970:27
      |
 8970 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8970 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8972:27
      |
 8972 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8972 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8974:27
      |
 8974 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8974 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8976:27
      |
 8976 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8976 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8978:27
      |
 8978 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8978 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8980:27
      |
 8980 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8980 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8982:27
      |
 8982 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8982 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8984:27
      |
 8984 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8984 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8986:27
      |
 8986 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8986 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8988:27
      |
 8988 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8988 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8990:27
      |
 8990 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8990 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8992:27
      |
 8992 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8992 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8994:27
      |
 8994 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8994 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8996:27
      |
 8996 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8996 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:8998:27
      |
 8998 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 8998 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9000:27
      |
 9000 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9000 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9002:27
      |
 9002 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9002 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9006:27
      |
 9006 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9006 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9008:27
      |
 9008 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9008 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9010:27
      |
 9010 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9010 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9012:27
      |
 9012 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9012 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9014:27
      |
 9014 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9014 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9016:27
      |
 9016 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9016 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9018:27
      |
 9018 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9018 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9020:27
      |
 9020 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9020 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9022:27
      |
 9022 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9022 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9024:27
      |
 9024 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9024 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9026:27
      |
 9026 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9026 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9028:27
      |
 9028 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9028 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9030:27
      |
 9030 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9030 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9032:27
      |
 9032 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9032 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9034:27
      |
 9034 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9034 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9036:27
      |
 9036 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9036 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9038:27
      |
 9038 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9038 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9040:27
      |
 9040 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9040 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9042:27
      |
 9042 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9042 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9044:27
      |
 9044 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9044 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:9046:27
      |
 9046 |         k_domain_endpoint(path, &full_uri)
      |         ----------------- ^^^^ expected `&str`, found `String`
      |         |
      |         arguments to this function are incorrect
      |
note: function defined here
     --> src/lib.rs:23746:4
      |
23746 | fn k_domain_endpoint(path:&str,uri:&str)->String{
      |    ^^^^^^^^^^^^^^^^^ ---------
help: consider borrowing here
      |
 9046 |         k_domain_endpoint(&path, &full_uri)
      |                           +

error[E0308]: mismatched types
     --> src/lib.rs:23736:34
      |
23736 |     let token=domain.replace('/','_');let like=format!("%{}%",token);
      |                      -------     ^^^ expected `&str`, found `char`
      |                      |
      |                      arguments to this method are incorrect
      |
note: method defined here
     --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/alloc/src/str.rs:308:11
help: if you meant to write a string literal, use double quotes
      |
23736 -     let token=domain.replace('/','_');let like=format!("%{}%",token);
23736 +     let token=domain.replace('/',"_");let like=format!("%{}%",token);
      |

warning: unused variable: `chara_id`
    --> src/lib.rs:2744:9
     |
2744 |     let chara_id = call_getter_int(chara_data_class, chara_obj, "get_CardId");
     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_chara_id`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `ramen_gauge_gains`
    --> src/lib.rs:3911:5
     |
